회차,번호1,번호2,번호3,번호4,번호5,번호6,보너스,이월수,보너스이월
1203,3,6,18,29,35,39,24,0,0
1202,5,12,21,33,37,40,7,1,1
1201,7,9,24,27,35,36,37,0,0
1200,1,2,4,16,20,32,45,2,0
1199,16,24,25,30,31,32,7,1,0
1198,26,30,33,38,39,41,21,2,1
1197,1,5,7,26,28,43,30,0,0
1196,8,12,15,29,40,45,14,1,0
1195,3,15,27,33,34,36,37,3,0
1194,3,13,15,24,33,37,2,1,0
1193,6,9,16,19,24,28,17,1,0
1192,10,16,23,36,39,40,11,0,0
1191,1,4,11,12,20,41,2,0,0
1190,7,9,19,23,26,45,33,2,0
1189,9,19,29,35,37,38,31,2,1
1188,3,4,12,19,22,27,9,0,0
1187,5,13,26,29,37,40,42,1,0
1186,2,8,13,16,23,28,35,1,0
1185,6,17,22,28,29,32,38,0,0
1184,14,16,23,25,31,37,42,2,1
1183,4,15,17,23,27,36,31,0,0
1182,1,13,21,25,28,31,22,1,1
1181,8,10,14,20,33,41,28,1,0
1180,6,12,18,37,40,41,3,2,0
1179,3,16,18,24,40,44,21,1,0
1178,5,6,11,27,43,44,17,1,0
1177,3,7,15,16,19,43,21,1,0
1176,7,9,11,21,30,35,29,0,0
1175,3,4,6,8,32,42,31,1,0
1174,8,11,14,17,36,39,22,0,0
1173,1,5,18,20,30,35,3,0,0
1172,7,9,24,40,42,44,45,1,0
1171,3,6,7,11,12,17,19,1,0
1170,3,13,28,34,38,42,25,1,0
1169,5,12,24,26,39,42,20,1,0
1168,9,21,24,30,33,37,29,1,1
1167,8,23,31,35,39,40,24,1,0
1166,14,23,25,27,29,42,16,2,0
1165,6,7,27,29,38,45,17,1,0
1164,17,18,23,25,38,39,22,0,0
1163,2,13,15,16,33,43,4,0,0
1162,20,21,22,25,28,29,6,1,0
1161,2,12,20,24,34,42,37,0,0
1160,7,13,18,36,39,45,19,2,1
1159,3,9,27,28,38,39,7,2,0
1158,21,25,27,32,37,38,20,1,0
1157,5,7,12,20,25,26,28,1,1
1156,30,31,34,39,41,45,7,0,0
1155,10,16,19,27,37,38,13,2,1
1154,4,8,22,26,32,38,27,0,0
1153,1,9,10,13,35,44,5,1,0
1152,30,31,32,35,36,37,5,0,0
1151,2,3,9,15,27,29,8,1,0
1150,8,9,18,35,39,45,25,1,0
1149,8,15,19,21,32,36,38,2,1
1148,3,6,13,15,16,22,32,0,0
1147,7,11,24,26,27,37,32,1,0
1146,6,11,17,19,40,43,28,1,0
1145,2,11,31,33,37,44,32,0,0
1144,3,4,12,15,26,34,6,0,0
1143,10,16,17,27,28,36,6,1,0
1142,2,8,28,30,37,41,22,0,0
1141,7,11,12,21,26,35,20,1,0
1140,7,10,22,29,31,38,15,0,0
1139,5,12,15,30,37,40,18,0,0
1138,14,16,19,20,29,34,35,0,0
1137,4,9,12,15,33,45,26,1,0
1136,21,33,35,38,42,44,1,2,0
1135,1,6,13,19,21,33,4,2,0
1134,3,7,9,13,19,24,23,1,0
1133,13,14,20,28,29,34,23,2,0
1132,6,7,19,28,34,41,5,1,0
1131,1,2,6,14,27,38,33,1,0
1130,15,19,21,25,27,28,40,1,0
1129,5,10,11,17,28,34,22,2,0
1128,1,5,8,16,28,33,45,0,0
1127,10,15,24,30,31,37,32,1,0
1126,4,5,9,11,37,40,7,1,0
1125,6,14,25,33,40,44,30,1,0
1124,3,8,17,30,33,34,28,1,0
1123,13,19,21,24,34,35,26,3,0
1122,3,6,21,30,34,35,22,1,0
1121,6,24,31,32,38,44,8,2,0
1120,2,19,26,31,38,41,34,0,0
1119,1,9,12,13,20,45,3,2,0
1118,11,13,14,15,16,45,3,0,0
1117,3,4,9,30,33,36,7,1,0
1116,15,16,17,25,30,31,32,0,0
1115,7,12,23,32,34,36,8,1,0
1114,10,16,19,32,33,38,3,1,0
1113,11,13,20,21,32,44,8,2,0
1112,16,20,26,36,42,44,24,0,0
1111,3,13,30,33,43,45,4,1,0
1110,3,7,11,20,22,41,24,0,0
1109,10,12,13,19,33,40,2,1,0
1108,7,19,26,37,39,44,27,0,0
1107,6,14,30,31,40,41,29,0,0
1106,1,3,4,29,42,45,36,0,0
1105,6,16,34,37,39,40,11,0,0
1104,1,7,21,30,35,38,2,0,0
1103,10,12,29,31,40,44,2,0,0
1102,13,14,22,26,37,38,20,1,0
1101,6,7,13,28,36,42,41,0,0
1100,17,26,29,30,31,43,12,1,0
1099,3,20,28,38,40,43,4,1,0
1098,12,16,21,24,41,43,15,0,0
1097,14,33,34,35,37,40,4,1,1
1096,1,12,16,19,23,43,34,1,1
1095,8,14,28,29,34,40,12,1,0
1094,6,7,15,22,26,40,41,1,0
1093,10,17,22,30,35,43,44,0,0
1092,7,18,19,26,33,45,37,0,0
1091,6,20,23,24,28,30,44,0,0
1090,12,19,21,29,40,45,1,1,1
1089,4,18,31,37,42,43,40,1,1
1088,11,21,22,30,39,44,31,2,0
1087,13,14,18,21,34,44,16,0,0
1086,11,16,25,27,35,36,37,1,1
1085,4,7,17,18,38,44,36,0,0
1084,8,12,13,29,33,42,5,0,0
1083,3,7,14,15,22,38,17,0,0
1082,21,26,27,32,34,42,31,0,0
1081,1,9,16,23,24,38,17,3,1
1080,13,16,23,31,36,44,38,0,0
1079,4,8,18,24,37,45,6,0,0
1078,6,10,11,14,36,38,43,0,0
1077,4,8,17,30,40,43,34,0,0
1076,3,7,9,33,36,37,10,0,0
1075,1,23,24,35,44,45,10,1,0
1074,1,6,20,27,28,41,15,2,0
1073,6,18,28,30,32,38,15,2,0
1072,16,18,20,23,32,43,27,0,0
1071,1,2,11,21,30,35,39,1,0
1070,3,6,14,22,30,41,36,1,0
1069,1,10,18,22,28,31,44,0,0
1068,4,7,19,26,33,35,3,3,0
1067,7,10,19,23,28,33,18,1,0
1066,6,11,16,19,21,32,45,2,0
1065,3,18,19,23,32,45,24,2,0
1064,3,6,9,18,22,35,14,3,0
1063,3,6,22,23,24,38,30,0,0
1062,20,31,32,40,41,45,12,1,0
1061,4,24,27,35,37,45,15,2,0
1060,3,10,24,33,38,45,36,1,0
1059,7,10,22,25,34,40,27,2,0
1058,11,23,25,30,32,40,42,1,0
1057,8,13,19,27,40,45,12,2,0
1056,13,20,24,32,36,45,29,0,0
1055,4,7,12,14,22,33,31,2,1
1054,14,19,27,28,30,45,33,2,0
1053,22,26,29,30,34,45,15,1,0
1052,5,17,26,27,35,38,1,2,0
1051,21,26,30,32,33,35,44,1,0
1050,6,12,31,35,38,43,17,0,0
1049,3,5,13,20,21,37,17,1,0
1048,6,12,17,21,32,39,30,1,1
1047,2,20,33,40,42,44,32,0,0
1046,7,16,25,29,35,36,28,0,0
1045,6,14,15,19,21,41,37,0,0
1044,12,17,20,26,28,36,4,2,0
1043,3,5,12,22,26,31,19,1,0
1042,5,14,15,23,34,43,4,0,0
1041,6,7,9,11,17,18,45,1,1
1040,8,16,26,29,31,36,11,2,1
1039,2,3,6,19,36,39,26,1,1
1038,7,16,24,27,37,44,2,1,0
1037,2,14,15,22,27,33,31,2,0
1036,2,5,22,32,34,45,39,2,1
1035,9,14,34,35,41,42,2,0,0
1034,26,31,32,33,38,40,11,0,0
1033,3,11,15,20,35,44,10,0,0
1032,1,6,12,19,36,42,28,3,1
1031,6,7,22,32,35,36,19,0,0
1030,2,5,11,17,24,29,9,1,1
1029,12,30,32,37,39,41,24,1,0
1028,5,7,12,13,18,35,23,2,1
1027,14,16,27,35,39,45,5,0,0
1026,5,12,13,31,32,41,34,0,0
1025,8,9,20,25,29,33,7,2,0
1024,9,18,20,22,38,44,10,1,0
1023,10,14,16,18,29,35,25,1,0
1022,5,6,11,29,42,45,28,2,0
1021,12,15,17,24,29,45,16,3,0
1020,12,27,29,38,41,45,6,0,0
1019,1,4,13,17,34,39,6,0,0
1018,3,19,21,25,37,45,35,0,0
1017,12,18,22,23,30,34,32,1,0
1016,15,26,28,34,41,42,44,0,0
1015,14,23,31,33,37,40,44,1,0
1014,3,11,14,18,26,27,21,1,0
1013,21,22,26,34,36,41,32,0,0
1012,5,11,18,20,35,45,3,1,0
1011,1,9,12,26,35,38,42,2,0
1010,9,12,15,25,34,36,3,2,0
1009,15,23,29,34,40,44,20,1,0
1008,9,11,30,31,41,44,33,1,0
1007,8,11,16,19,21,25,40,3,0
1006,8,11,15,16,17,37,36,2,1
1005,8,13,18,24,27,29,17,1,1
1004,7,15,30,37,39,44,18,1,0
1003,1,4,29,39,43,45,31,1,0
1002,17,25,33,35,38,45,15,0,0
1001,6,10,12,14,20,42,15,1,0
1000,2,8,19,22,32,42,39,0,0
999,1,3,9,14,18,28,34,1,0
998,13,17,18,20,42,45,41,1,1
997,4,7,14,16,24,44,20,1,0
996,6,11,15,24,32,39,28,1,0
995,1,4,13,29,38,39,7,1,0
994,1,3,8,24,27,35,28,1,0
993,6,14,16,18,24,42,44,1,1
992,12,20,26,33,44,45,24,2,0
991,13,18,25,31,33,44,38,1,0
990,2,4,25,26,36,37,28,1,1
989,17,18,21,27,29,33,26,1,1
988,2,13,20,30,31,41,27,1,0
987,2,4,15,23,29,38,7,0,0
986,7,10,16,28,41,42,40,0,0
985,17,21,23,30,34,44,19,1,0
984,3,10,23,35,36,37,18,2,0
983,13,23,26,31,35,43,15,1,0
982,5,7,13,20,21,44,33,0,0
981,27,36,37,41,43,45,32,0,0
980,3,13,16,23,24,35,14,2,1
979,7,11,16,21,27,33,24,1,0
978,1,7,15,32,34,42,8,0,0
977,2,9,10,14,22,44,16,2,1
976,4,12,14,25,35,37,2,0,0
975,7,8,9,17,22,24,5,0,0
974,1,2,11,16,39,44,32,0,0
973,22,26,31,37,41,42,24,2,1
972,3,6,17,23,37,39,26,2,0
971,2,6,17,18,21,26,7,1,0
970,9,11,16,21,28,36,5,1,0
969,3,9,10,29,40,45,7,0,0
968,2,5,12,14,24,39,33,0,0
967,1,6,13,37,38,40,9,2,0
966,1,21,25,29,34,37,36,3,1
965,2,13,25,28,29,36,34,1,0
964,6,21,36,38,39,43,30,1,0
963,6,12,19,23,34,42,35,1,0
962,1,18,28,31,34,43,40,2,1
961,11,20,29,31,33,42,43,0,0
960,2,18,24,30,32,45,14,1,0
959,1,14,15,24,40,41,35,1,1
958,2,9,10,16,35,37,1,1,0
957,4,15,24,35,36,40,1,1,1
956,10,11,20,21,25,41,40,0,0
955,4,9,23,26,29,33,8,2,0
954,1,9,26,28,30,41,32,1,0
953,7,9,22,27,37,42,34,1,0
952,4,12,22,24,33,41,38,1,0
951,2,12,30,31,39,43,38,0,0
950,3,4,15,22,28,40,10,1,0
949,14,21,35,36,40,44,30,0,0
948,13,18,30,31,38,41,5,0,0
947,3,8,17,20,27,35,26,1,1
946,9,18,19,30,34,40,20,2,0
945,9,10,15,30,33,37,26,1,0
944,2,13,16,19,32,33,42,1,0
943,1,8,13,36,44,45,39,0,0
942,10,12,18,35,42,43,39,2,1
941,12,14,25,27,39,40,35,0,0
940,3,15,20,22,24,41,11,0,0
939,4,11,28,39,42,45,6,1,0
938,4,8,10,16,31,36,9,1,0
937,2,10,13,22,29,40,26,2,0
936,7,11,13,17,18,29,43,1,1
935,4,10,20,32,38,44,18,0,0
934,1,3,30,33,36,39,12,1,0
933,23,27,29,31,36,45,37,1,0
932,1,6,15,36,37,38,5,1,0
931,14,15,23,25,35,43,32,1,0
930,8,21,25,38,39,44,28,0,0
929,7,9,12,15,19,23,4,0,0
928,3,4,10,20,28,44,30,1,0
927,4,15,22,38,41,43,26,0,0
926,10,16,18,20,25,31,6,0,0
925,13,24,32,34,39,42,4,3,1
924,3,11,34,42,43,44,13,1,0
923,3,17,18,23,36,41,26,2,1
922,2,6,13,17,27,43,36,0,0
921,5,7,12,22,28,41,1,0,0
920,2,3,26,33,34,43,29,0,0
919,9,14,17,18,42,44,35,0,0
918,7,11,12,31,33,38,5,0,0
917,1,3,23,24,27,43,34,0,0
916,6,21,22,32,35,36,17,2,0
915,2,6,11,13,22,37,14,0,0
914,16,19,24,33,42,44,27,1,0
913,6,14,16,21,27,37,40,1,0
912,5,8,18,21,22,38,10,1,0
911,4,5,12,14,32,42,35,0,0
910,1,11,17,27,35,39,31,1,0
909,7,24,29,30,34,35,33,1,1
908,3,16,21,22,23,44,30,2,0
907,21,27,29,38,40,44,37,0,0
906,2,5,14,28,31,32,20,0,0
905,3,4,16,27,38,40,20,0,0
904,2,6,8,26,43,45,11,2,1
903,2,15,16,21,22,28,45,0,0
902,7,19,23,24,36,39,30,1,0
901,5,18,20,23,30,34,21,1,0
900,7,13,16,18,35,38,14,0,0
899,8,19,20,21,33,39,37,1,0
898,18,21,28,35,37,42,17,0,0
897,6,7,12,22,26,36,29,2,0
896,5,12,25,26,38,45,23,2,0
895,16,26,31,38,39,41,23,1,0
894,19,32,37,40,41,43,45,1,0
893,1,15,17,23,25,41,10,1,0
892,4,9,17,18,26,42,36,1,0
891,9,13,28,31,39,41,19,0,0
890,1,4,14,18,29,37,6,1,0
889,3,13,29,38,39,42,26,2,0
888,3,7,12,31,34,38,32,0,0
887,8,14,17,27,36,45,10,1,0
886,19,23,28,37,42,45,2,1,0
885,1,3,24,27,39,45,31,1,0
884,4,14,23,28,37,45,17,1,0
883,9,18,32,33,37,44,22,2,0
882,18,34,39,43,44,45,23,1,0
881,4,18,20,26,27,32,9,0,0
880,7,17,19,23,24,45,38,0,0
879,1,4,10,14,15,35,20,0,0
878,2,6,11,16,25,31,3,0,0
877,5,17,18,22,23,43,12,1,0
876,5,16,21,26,34,42,24,1,0
875,19,22,30,34,39,44,36,1,0
874,1,15,19,23,28,42,32,0,0
873,3,5,12,13,33,39,38,1,0
872,2,4,30,32,33,43,29,2,0
871,2,6,12,26,30,34,38,1,0
870,21,25,30,32,40,42,31,0,0
869,2,6,20,27,37,39,4,0,0
868,12,17,28,41,43,44,25,2,1
867,14,17,19,22,24,40,41,0,0
866,9,15,29,34,37,39,12,1,0
865,3,15,22,32,33,45,2,2,1
864,3,7,10,13,25,36,32,0,0
863,16,21,28,35,39,43,12,1,0
862,10,34,38,40,42,43,32,0,0
861,11,17,19,21,22,25,24,1,0
860,4,8,18,25,27,32,42,1,0
859,8,22,35,38,39,41,24,2,0
858,9,13,32,38,39,43,23,2,1
857,6,10,16,28,34,38,43,1,0
856,10,24,40,41,43,44,17,2,0
855,8,15,17,19,43,44,7,1,0
854,20,25,31,32,36,43,3,0,0
853,2,8,23,26,27,44,13,0,0
852,11,17,28,30,33,35,9,0,0
851,14,18,22,26,31,44,40,0,0
850,16,20,24,28,36,39,5,1,0
849,5,13,17,29,34,39,3,2,1
848,1,2,16,22,38,39,34,2,1
847,12,16,26,28,30,42,22,1,0
846,5,18,30,41,43,45,13,1,0
845,1,16,29,33,40,45,6,2,0
844,7,8,13,15,33,45,18,1,0
843,19,21,30,33,34,42,4,1,0
842,14,26,32,36,39,42,38,1,0
841,5,11,14,30,33,38,24,1,0
840,2,4,11,28,29,43,27,1,0
839,3,9,11,12,13,19,35,1,0
838,9,14,17,33,36,38,20,1,0
837,2,25,28,30,33,45,6,1,0
836,1,9,11,14,26,28,19,2,0
835,9,10,13,28,38,45,35,0,0
834,6,8,18,35,42,43,3,2,0
833,12,18,30,39,41,42,19,1,1
832,13,14,19,26,40,43,30,1,0
831,3,10,16,19,31,39,9,1,0
830,5,6,16,18,37,38,17,1,0
829,4,5,31,35,43,45,29,2,0
828,4,7,13,29,31,39,18,1,0
827,5,11,12,29,33,44,14,1,0
826,13,16,24,25,33,36,42,1,0
825,8,15,21,31,33,38,42,1,0
824,7,9,24,29,34,38,26,1,0
823,12,18,24,26,39,40,15,3,1
822,9,18,20,24,27,36,12,1,0
821,1,12,13,24,29,44,16,0,0
820,10,21,22,30,35,42,6,0,0
819,16,25,33,38,40,45,15,1,0
818,14,15,25,28,29,30,3,1,0
817,3,9,12,13,25,43,34,1,0
816,12,18,19,29,31,39,7,0,0
815,17,21,25,26,27,36,4,1,0
814,2,21,28,38,42,45,30,1,0
813,11,30,34,35,42,44,27,0,0
812,1,3,12,14,16,43,10,0,0
811,8,11,19,21,36,45,25,2,1
810,5,10,13,21,39,43,11,1,1
809,6,11,15,17,23,40,39,1,0
808,15,21,31,32,41,43,24,0,0
807,6,10,18,25,34,35,33,0,0
806,14,20,23,31,37,38,27,1,0
805,3,12,13,18,31,32,42,2,0
804,1,10,13,26,32,36,9,1,0
803,5,9,14,26,30,43,2,0,0
802,10,11,12,18,24,42,27,0,0
801,17,25,28,37,43,44,2,1,0
800,1,4,10,12,28,45,26,2,0
799,12,17,23,34,42,45,33,0,0
798,2,10,14,22,32,36,41,3,1
797,5,22,31,32,39,45,36,1,1
796,1,21,26,36,40,41,5,2,1
795,3,10,13,26,34,38,36,2,1
794,6,7,18,19,30,38,13,1,0
793,10,15,21,35,38,43,31,0,0
792,2,7,19,25,29,36,16,1,0
791,2,10,12,31,33,42,32,1,1
790,3,8,19,27,30,41,12,1,0
789,2,6,7,12,19,45,38,2,0
788,2,10,11,19,35,39,29,0,0
787,5,6,13,16,27,28,9,1,0
786,12,15,16,20,24,30,38,1,0
785,4,6,15,25,26,33,40,0,0
784,3,10,23,24,31,39,22,0,0
783,14,15,16,17,38,45,36,2,0
782,6,18,31,34,38,45,20,1,0
781,11,16,18,19,24,39,43,2,1
780,15,17,19,21,27,45,16,1,0
779,6,12,19,24,34,41,4,2,0
778,6,21,35,36,37,41,11,3,0
777,6,12,17,21,34,37,18,1,0
776,8,9,18,21,28,40,20,0,0
775,11,12,29,33,38,42,17,2,0
774,12,15,18,28,34,42,9,1,0
773,8,12,19,21,31,35,44,1,0
772,5,6,11,14,21,41,32,2,0
771,6,10,17,18,21,29,30,0,0
770,1,9,12,23,39,43,34,0,0
769,5,7,11,16,41,45,4,1,0
768,7,27,29,30,38,44,4,0,0
767,5,15,20,31,34,42,22,1,0
766,9,30,34,35,39,41,21,0,0
765,1,3,8,12,42,43,33,0,0
764,7,22,24,31,34,36,15,1,0
763,3,8,16,32,34,43,10,2,1
762,1,3,12,21,26,41,16,0,0
761,4,7,11,24,42,45,30,1,0
760,10,22,27,31,42,43,12,2,0
759,9,33,36,40,42,43,32,2,0
758,5,9,12,30,39,43,24,0,0
757,6,7,11,17,33,44,1,0,0
756,10,14,16,18,27,28,4,2,0
755,13,14,26,28,30,36,37,0,0
754,2,8,17,24,29,31,32,3,0
753,2,17,19,24,37,41,3,0,0
752,4,16,20,33,40,43,7,3,0
751,3,4,16,20,28,44,17,0,0
750,1,2,15,19,24,36,12,1,0
749,12,14,24,26,34,45,41,0,0
748,3,10,13,22,31,32,29,0,0
747,7,9,12,14,23,28,17,1,0
746,3,12,33,36,42,45,25,2,0
745,1,2,3,9,12,23,10,0,0
744,10,15,18,21,34,41,43,5,1
743,15,19,21,34,41,44,10,0,0
742,8,10,13,36,37,40,6,0,0
741,5,21,27,34,44,45,16,0,0
740,4,8,9,16,17,19,31,0,0
739,7,22,29,33,34,35,30,0,0
738,23,27,28,38,42,43,36,1,0
737,13,15,18,24,27,41,11,2,0
736,2,11,17,18,21,27,6,1,0
735,5,10,13,27,37,41,4,2,0
734,6,16,37,38,41,45,18,0,0
733,11,24,32,33,35,40,13,1,0
732,2,4,5,17,27,32,43,1,0
731,2,7,13,25,42,45,39,0,0
730,4,10,14,15,18,22,39,0,0
729,11,17,21,26,36,45,16,1,1
728,3,6,10,30,34,37,36,1,0
727,7,8,10,19,21,31,20,1,0
726,1,11,21,23,34,44,24,1,0
725,6,7,19,21,41,43,38,1,0
724,2,8,33,35,37,41,14,2,0
723,20,30,33,35,36,44,22,1,0
722,12,14,21,30,39,43,45,1,0
721,1,28,35,41,43,44,31,2,1
720,1,12,29,34,36,37,41,0,0
719,4,8,13,19,20,43,26,2,0
718,4,11,20,23,32,39,40,2,0
717,2,11,19,25,28,32,44,1,0
716,2,6,13,16,29,30,21,1,0
715,2,7,27,33,41,44,10,2,0
714,1,7,22,33,37,40,20,0,0
713,2,5,15,18,19,23,44,1,1
712,17,20,30,31,33,45,19,1,0
711,11,15,24,35,37,45,42,1,0
710,3,4,9,24,25,33,10,0,0
709,10,18,30,36,39,44,32,1,0
708,2,10,16,19,34,45,1,2,0
707,2,12,19,24,39,44,35,0,0
706,3,4,6,10,28,30,37,2,0
705,1,6,17,22,28,45,23,2,1
704,1,4,8,23,33,42,45,1,0
703,10,28,31,33,41,44,21,0,0
702,3,13,16,24,26,29,9,2,0
701,3,10,14,16,36,38,35,0,0
700,11,23,28,29,30,44,13,1,0
699,4,5,8,16,21,29,3,1,0
698,3,11,13,21,33,37,18,2,0
697,2,5,8,11,33,39,31,0,0
696,1,7,16,18,34,38,21,3,0
695,4,18,26,33,34,38,14,1,0
694,7,15,20,25,33,43,12,0,0
693,1,6,11,28,34,42,30,1,0
692,3,11,14,15,32,36,44,1,0
691,15,27,33,35,43,45,16,2,1
690,24,25,33,34,38,39,43,2,1
689,7,17,19,30,36,38,34,0,0
688,5,15,22,23,34,35,2,0,0
687,1,8,10,13,28,42,45,1,1
686,7,12,15,24,25,43,13,2,0
685,6,7,12,28,38,40,18,1,1
684,1,11,15,17,25,39,40,1,1
683,6,13,20,27,28,40,15,1,0
682,17,23,27,35,38,43,2,2,0
681,21,24,27,29,43,44,7,1,0
680,4,10,19,29,32,42,30,0,0
679,3,5,7,14,26,34,35,1,0
678,4,5,6,12,25,37,45,1,0
677,12,15,24,36,41,44,42,0,0
676,1,8,17,34,39,45,27,3,0
675,1,8,11,15,18,45,7,1,1
674,9,10,14,25,27,31,11,1,0
673,7,10,17,29,33,44,5,0,0
672,8,21,28,31,36,45,43,1,0
671,7,9,10,13,31,35,24,0,0
670,11,18,26,27,40,41,25,0,0
669,7,8,20,29,33,38,9,0,0
668,12,14,15,24,27,32,3,1,0
667,15,17,25,37,42,43,13,1,0
666,2,4,6,11,17,28,16,3,0
665,5,6,11,17,38,44,13,2,1
664,10,20,33,36,41,44,5,1,1
663,3,5,8,19,38,42,20,1,0
662,5,6,9,11,15,37,26,0,0
661,2,3,12,20,27,38,40,0,0
660,4,9,23,33,39,44,14,0,0
659,7,18,19,27,29,42,45,1,0
658,8,19,25,28,32,36,37,1,0
657,10,14,19,39,40,43,23,3,1
656,3,7,14,16,31,40,39,2,0
655,7,37,38,39,40,44,18,0,0
654,16,21,26,31,36,43,6,1,0
653,5,6,26,27,38,39,1,0,0
652,3,13,15,40,41,44,20,1,0
651,11,12,16,26,29,44,18,1,0
650,3,4,7,11,31,41,35,2,0
649,3,21,22,33,41,42,20,0,0
648,13,19,28,37,38,43,4,0,0
647,5,16,21,23,24,30,29,2,1
646,2,9,24,41,43,45,30,1,0
645,1,4,16,26,40,41,31,0,0
644,5,13,17,23,28,36,8,1,1
643,15,24,31,32,33,40,13,2,1
642,8,17,18,24,39,45,32,1,0
641,11,18,21,36,37,43,12,2,0
640,14,15,18,21,26,35,23,1,0
639,6,15,22,23,25,32,40,2,1
638,7,18,22,24,31,34,6,1,0
637,3,16,22,37,38,44,23,1,0
636,6,7,15,16,20,31,26,0,0
635,11,13,25,26,29,33,32,1,0
634,4,10,11,12,20,27,38,2,0
633,9,12,19,20,39,41,13,0,0
632,15,18,21,32,35,44,6,0,0
631,1,2,4,23,31,34,8,1,0
630,8,17,21,24,27,31,15,1,0
629,19,28,31,38,43,44,1,0,0
628,1,7,12,15,23,42,11,1,1
627,2,9,22,25,31,45,12,0,0
626,13,14,26,33,40,43,15,1,1
625,3,6,7,20,21,39,13,1,0
624,1,7,19,26,27,35,16,1,0
623,7,13,30,39,41,45,25,0,0
622,9,15,16,21,28,34,24,2,1
621,1,2,6,16,19,42,9,2,0
620,2,16,17,32,39,45,40,0,0
619,6,8,13,30,35,40,21,2,0
618,8,16,25,30,42,43,15,0,0
617,4,5,11,12,24,27,28,1,0
616,5,13,18,23,40,45,3,2,0
615,10,17,18,19,23,27,35,1,1
614,8,21,25,39,40,44,18,2,0
613,7,8,11,16,41,44,35,0,0
612,6,9,18,19,25,33,40,1,0
611,2,22,27,33,36,37,14,2,1
610,14,18,20,23,28,36,33,0,0
